id,Chapter,C_name,string_kr,command,develop_note
,,, ,,
00069,0,로벨리아,어서오세요!,,상점을 지나려다 들어온 리퍼에게 말한다.
00070,0,로벨리아,또 오셨네요?,,
00071,0,로벨리아,한번은 손님이 그렇게 까탈스럽더라고요~,,시간이 흐르고 자연스레 잡담을 하는 로벨리아
00072,0,로벨리아,어찌나 역정을 내던지!,,
00073,0,로벨리아,엄청 당황스러웠다니까요?,,
00074,0,로벨리아,그때 아저씨가 없었더라면 어떻게 해야했을지...,,대화 중 시간이 흘러감
00075,0,조직원1,대장이 커피마시는 모습은 처음보는것 같네요,,조직원 몇명이 함께 카페에 앉아있음
00076,0,조직원2,이런 곳을 혼자 알고계셨단 말입니까?,,
00077,0,조직원2,조금 섭섭합니다~,,
00078,0,로벨리아,어머! 아무에게도 말하지 않았던거에요?,,
00079,0,로벨리아,왜 말하지 않으신거에요~,,
00080,0,리퍼,시끄러워,,대사 끝나고 다음 장면으로 이어짐
00081,0,로벨리아,...,,리퍼 옆에서 신문을 엿본다.
00082,0,로벨리아,연쇄살인?!,!size 1 6 24,
00083,0,로벨리아,어떻게 이런 일이 일어날수가 있지?,,
00084,0,조직원1,걱정하지마 로벨리아,,
00085,0,조직원1,우리는 가족이나 다름없으니까,,
00086,0,로벨리아,그럼 저도 조직원인가요?,,
00087,0,로벨리아,그렇다는데요 아저씨?,,
00088,0,리퍼,헛소리하지마,,대사 끝나고 다음 장면으로 이어짐
00089,0,설리번,자네가 이런걸 즐기는지 몰랐는데,,설리번은 리퍼맞은편에 앉아있다.
00090,0,설리번,별일이 다있군,,
00091,0,설리번,내가 모르는게 더 있나?,,
00092,0,리퍼,없을겁니다,,
00093,0,설리번,그래야지,,
00094,0,설리번,우리는 가족아니겠나?,,
00095,0,설리번,하지만 그거 하나는 기억하게,,
00096,0,설리번,남자에게 여자는 약점밖에 되지 않아,,
00097,0,설리번,"자, 움직이자",,설리번은 일어서서 밖으로 나간다. // 조직원들도 따라 나선다.
,,, ,,
00098,0,로벨리아,오늘 영업 끝났어요,,노크소리에 대답하는 로벨리아
00099,0,리퍼,... 나야,!speed 1 6 0.1,문 너머 들리는 목소리
00100,0,로벨리아,아저씨에요?,,한달음에 달려가 문을 열어준다.
00101,0,로벨리아,!!!,!size 1 3 24,잠시동안 정적
00102,0,리퍼,조금만 쉴게,!speed 1 6 0.1,"테이블에 걸어간 이후, 주저앉음"
00103,0,로벨리아,도대체 무슨 일이 있었던거에요?!,,"리퍼를 따라 간 이후, 상태를 살펴보며 말한다."
00104,0,로벨리아,... 피 흘리고 있는거에요?!,,
00105,0,로벨리아,조금만 참아봐요!,,의료용품을 가져와 옆에 앉는다.
00106,0,리퍼,별거아니니까... 건들이지마,,주저앉은 상태에서 꼼짝도 하지 못한다.
00107,0,로벨리아,그게 무슨소리에요!,,
00108,0,로벨리아,말도 안되는 소리 하지마세요!,,
00109,0,로벨리아,제 카페에서 다친 사람은 아무도 있어선 안되요,,
00110,0,로벨리아,이쪽으로 와보세요,,손을 뻗어 리퍼의 상태를 확인한다.
00111,0,로벨리아,매번 목숨걸고 싸우는거에요?,,"치료가 전부 끝난 듯, 나란히 앉아있다."
00112,0,리퍼,항상 이러진 않아,,잠시 정적이 흐른다.
00113,0,로벨리아,이제부턴 그러지 말아요,,리퍼 무릎에 손을 얹는다
00114,0,리퍼,어쩔 수 없어,,
00115,0,로벨리아,"리퍼, 나를 위해서라도",!speed 1 3 0.1,
00116,0,로벨리아,한번만 알겠다고 말해주세요,,
00117,0,로벨리아,당신이 카페를 나갈때마다 너무 무서워요,,
00118,0,로벨리아,그게 마지막 모습일 것 같아서,,
00119,0,로벨리아,다시는 만날 수 없을것만 같아서,,
00120,0,로벨리아,그러니 단 한번만이라도 말해주세요,,
00121,0,리퍼,...,,
00122,0,로벨리아,그것마저 싫다면,,무언가 결심한 듯 리퍼를 바라본다.
00123,0,로벨리아,저와 함께 지켜나가요,,
00124,0,로벨리아,제가 항상 당신 곁에 있을게요,,
00125,0,리퍼,...,,잠시 정적이 흐르고 리퍼가 로벨리아를 바라본다.
00126,0,리퍼,넌... 다시 비참해질거다,!speed 1 4 0.1,
00127,0,로벨리아,비참한 인생에서 저를 구해준건 당신이에요,,
00128,0,로벨리아,전 더 이상 되돌아갈 곳도 없어요,,
00129,0,로벨리아,그러니 저와 함께 걸어가요,,"정적이 흐르고, 리퍼가 무릎에 올려진 손을 맞잡는다."
00130,0,리퍼,그래...,,
00131,0,리퍼,함께 가자...,,
